,SeqNumber,TimeStamp,ProductID,BidVolume1,AskVolume1,Bid1,Ask1
0,2357648,1689644195.385675790,3019,1,1,673000,675000
0,2370384,1689644209.308008121,3035,50,17,3230000,3235000
0,2374326,1689644214.023622428,3035,40,24,3230000,3235000
0,2381248,1689644221.071893091,2615,1,46,512000,513000
0,2381845,1689644221.630984018,6213,23,6,758000,759000
0,2384698,1689644224.434121271,3035,37,28,3220000,3230000
0,2393745,1689644233.741243126,4938,53,27,870000,871000
0,2394086,1689644234.145509550,3035,2,21,3220000,3225000
0,2401386,1689644241.372854333,2615,23,41,511000,513000
0,2426836,1689644264.545429060,2615,23,3,511000,512000
0,2431841,1689644268.985813500,4938,2,53,863000,865000
0,2436986,1689644273.724296457,4938,73,22,862000,864000
0,2444628,1689644280.879605999,6213,1,1,756000,757000
0,2446297,1689644282.132895288,6213,13,1,755000,757000
0,2453513,1689644289.085834357,2368,1,24,1765000,1770000
0,2463653,1689644297.663155903,4938,19,21,856000,859000
0,2465215,1689644299.356670186,2368,20,23,1765000,1770000
0,2501572,1689644330.206309007,3673,35,10,411500,412000
0,2506432,1689644333.991964583,3035,13,31,3205000,3215000
0,2507325,1689644334.613350596,3035,3,7,3205000,3215000
0,2510899,1689644337.400724254,3035,4,3,3205000,3210000
0,2526979,1689644349.833369911,2449,30,19,648000,649000
0,2530890,1689644353.229873087,4938,28,223,857000,860000
0,2537203,1689644358.508550232,3035,3,25,3205000,3210000
0,2539340,1689644360.523795403,3034,4,10,4115000,4120000
0,2550990,1689644370.775161974,3714,29,15,499000,500000
0,2554866,1689644374.005303528,3035,20,38,3190000,3195000
0,2564878,1689644383.517160223,3035,37,7,3180000,3190000
0,2572919,1689644390.544299046,3706,8,1,554000,560000
0,2572919,1689644390.544299046,3706,8,1,554000,560000
0,2572919,1689644390.544299046,3706,8,1,554000,560000
0,2573295,1689644390.808015949,3035,4,11,3180000,3185000
0,2573642,1689644391.029318761,3035,2,12,3180000,3185000
0,2574974,1689644391.948936172,3035,21,2,3175000,3180000
0,2584755,1689644400.073736156,3035,7,20,3175000,3180000
0,2596702,1689644407.159966054,3035,12,55,3180000,3190000
0,2604962,1689644412.721165032,2353,45,31,408500,409000
0,2605554,1689644413.111186345,2353,26,295,406500,407000
0,2606266,1689644413.632258620,2353,22,1,406000,406500
0,2607361,1689644414.602216326,6116,405,346,139500,140000
0,2607486,1689644414.704172179,3035,32,3,3185000,3195000
0,2612246,1689644418.620301590,3035,33,13,3185000,3195000
0,2614507,1689644420.463712094,2313,13,2,478000,479000
0,2617459,1689644422.742249846,4938,83,27,850000,853000
0,2618511,1689644423.435073611,4938,71,27,850000,853000
0,2631008,1689644431.169001915,2353,309,1,399000,401500
0,2632202,1689644431.991342814,2353,3,1,399500,400500
0,2652647,1689644445.533809561,2353,40,11,400000,401500
0,2654001,1689644446.492009472,3035,10,66,3190000,3195000
0,2656869,1689644448.545390809,3042,11,1,902000,903000
0,2666737,1689644455.752815887,4938,13,27,847000,849000
0,2667875,1689644456.498769916,2344,3,65,286500,287000
0,2668957,1689644457.282862228,2353,10,24,397500,398500
0,2679434,1689644464.404497515,2371,47,42,499500,501000
0,2680440,1689644464.878926207,2353,10,14,399500,401500
0,2681589,1689644465.534827172,2371,43,2,499500,500000
0,2687153,1689644468.883128994,2313,55,42,477500,478500
0,2687273,1689644468.942534572,4938,1,13,851000,853000
0,2692869,1689644472.321353616,3035,54,52,3190000,3195000
0,2693673,1689644472.613488147,3035,56,72,3190000,3205000
0,2697969,1689644475.318855581,2353,55,63,400000,402500
0,2701298,1689644477.679003665,2353,23,5,401000,402000
0,2702152,1689644478.449961262,4938,8,2,852000,854000
0,2709829,1689644484.746768874,2353,89,44,402000,404500
0,2713979,1689644488.304317162,2353,3,15,402500,404500
0,2724757,1689644497.630240640,3035,58,29,3185000,3195000
0,2724981,1689644497.864460108,3035,2,29,3190000,3195000
0,2731731,1689644504.333249106,2353,54,81,402500,403500
0,2737128,1689644509.643736454,2481,1,15,810000,811000
0,2738909,1689644511.480778993,6213,9,4,751000,755000
0,2743567,1689644515.225711130,3035,32,20,3190000,3200000
0,2743689,1689644515.327147623,2353,43,22,401000,403000
0,2746362,1689644517.654853423,1504,2,41,537000,538000
0,2747755,1689644518.961141983,3035,33,1,3190000,3195000
0,2754233,1689644524.055689067,2376,9,13,2955000,2960000
0,2754024,1689644523.914029238,3035,36,7,3190000,3195000
0,2760957,1689644529.763613069,3035,1,21,3195000,3200000
0,2763217,1689644531.758319995,3035,31,7,3190000,3195000
0,2766000,1689644534.370538472,3035,62,4,3185000,3195000
0,2777030,1689644545.129138337,2481,3,29,810000,811000
0,2783958,1689644551.154093729,2376,35,36,2955000,2960000
0,2784707,1689644552.025893566,2376,26,92,2955000,2960000
0,2787321,1689644554.552936896,4938,20,10,857000,858000
0,2793692,1689644560.604751959,3035,1,22,3195000,3200000
0,2795469,1689644562.361650763,2474,21,1,1760000,1765000
0,2795519,1689644562.394737588,3035,1,14,3190000,3195000
0,2799682,1689644566.161395427,2376,69,25,2950000,2955000
0,2803579,1689644570.024881536,3035,49,26,3180000,3185000
0,2811423,1689644577.603311130,2353,171,14,401000,402000
0,2813536,1689644579.974194020,3035,40,27,3165000,3170000
0,2833167,1689644597.659881080,3380,2,1,444000,444500
0,2834363,1689644598.793016409,3380,23,6,443500,444500
0,2836739,1689644601.100291735,3035,4,29,3130000,3140000
0,2844604,1689644608.104643963,3035,1,17,3135000,3145000
0,2848947,1689644612.214861288,2376,7,24,2945000,2950000
0,2850101,1689644613.212432149,3035,7,13,3125000,3140000
0,2854340,1689644617.090235820,2615,33,17,508000,509000
0,2858501,1689644620.882188866,2376,73,22,2940000,2945000
0,2865452,1689644626.401568711,2376,42,30,2935000,2940000
0,2872288,1689644631.546567065,3035,1,9,3140000,3150000
0,2876742,1689644635.116868562,3035,5,9,3140000,3145000
0,2879192,1689644637.034207539,3035,1,11,3140000,3145000
0,2883410,1689644640.626192795,3035,28,8,3135000,3150000
0,2890216,1689644646.256759497,2353,154,13,398000,399000
0,2893006,1689644648.807262326,1609,38,62,389500,390500
0,2897898,1689644652.630688301,3035,24,11,3145000,3155000
0,2901817,1689644655.996374284,2353,182,35,397500,398500
0,2911962,1689644664.532791034,2481,9,1,808000,809000
0,2912871,1689644665.316160274,3035,10,13,3145000,3150000
0,2924621,1689644674.402447316,3673,27,1,409500,410500
0,2927765,1689644676.705314838,1609,61,104,390000,391000
0,2931439,1689644679.906163507,4938,2,7,844000,845000
0,2933367,1689644681.196481986,2481,40,21,806000,807000
0,2934248,1689644681.890767330,2481,102,63,809000,810000
0,2957423,1689644696.765298364,3035,3,15,3145000,3150000
0,2960219,1689644698.730834286,2301,33,414,1385000,1390000
0,2959266,1689644697.918302738,3380,45,9,440000,441500
0,2965717,1689644701.153784392,3035,28,4,3140000,3145000
0,2971174,1689644702.735810868,3035,12,3,3140000,3145000
0,2989321,1689644710.760248399,2881,1178,472,652000,653000
0,2999168,1689644716.142312144,4938,10,26,834000,836000
0,3016533,1689644726.945084083,1609,34,9,389500,390000
0,3019075,1689644728.432705416,2376,1,5,2910000,2915000
0,3020972,1689644729.545210017,3035,24,3,3120000,3135000
0,3024823,1689644731.505737510,4938,15,5,834000,837000
0,3025233,1689644731.762340144,4938,7,5,835000,837000
0,3026156,1689644732.390358602,2340,22,1,544000,546000
0,3027207,1689644733.109146519,3035,23,2,3135000,3140000
0,3031080,1689644735.807988161,3035,8,2,3130000,3140000
0,3031919,1689644736.311301179,2376,7,12,2915000,2920000
0,3031597,1689644736.084987085,2340,25,25,544000,547000
0,3032796,1689644736.963881234,4938,1,2,833000,835000
0,3042041,1689644743.502471536,3035,6,4,3130000,3135000
0,3047486,1689644747.919204703,1609,12,63,389500,390000
0,3048095,1689644748.388839983,4938,33,1,833000,835000
0,3048470,1689644748.680967683,3035,8,7,3130000,3135000
0,3048965,1689644749.084349961,1609,1,86,389500,390000
0,3049793,1689644749.692747422,4938,31,4,833000,836000
0,3051974,1689644751.477484359,3035,6,17,3130000,3135000
0,3059834,1689644757.620519643,2481,79,12,805000,806000
0,3060067,1689644757.868241157,2376,34,18,2910000,2920000
0,3060732,1689644758.482203020,2376,18,11,2910000,2915000
0,3066376,1689644762.263460812,6213,3,3,745000,747000
0,3067892,1689644763.566357084,2376,7,7,2910000,2915000
0,3071217,1689644766.115854774,3035,66,16,3100000,3110000
0,3073166,1689644767.513486612,2492,3,5,993000,994000
0,3082160,1689644775.419980843,4938,15,2,833000,834000
0,3102632,1689644792.594599640,2481,33,27,802000,805000
0,3111232,1689644800.097721196,6213,3,1,746000,749000
0,3117846,1689644805.313740990,2481,7,1,804000,805000
0,3125527,1689644812.061265666,4938,18,2,837000,838000
0,3128222,1689644814.374368134,4938,1,10,838000,839000
0,3130142,1689644816.158276079,2355,4,17,356000,357000
0,3131260,1689644817.200654106,3035,3,43,3075000,3080000
0,3134642,1689644820.253578762,4938,1,7,840000,841000
0,3140116,1689644824.307897423,2376,6,5,2920000,2925000
0,3148658,1689644831.280346250,3035,15,30,3060000,3065000
0,3152786,1689644834.747419050,2376,16,6,2915000,2920000
0,3158065,1689644839.062091822,1609,49,2,388500,389000
0,3159432,1689644840.285130760,2376,1,17,2915000,2920000
0,3158288,1689644839.262932573,1909,82,13,162500,163500
0,3166832,1689644847.633903102,2376,9,17,2915000,2920000
0,3167700,1689644848.393252052,2615,137,32,505000,507000
0,3170265,1689644850.958894039,2481,10,13,804000,805000
0,3172210,1689644852.545613239,3034,6,4,4105000,4110000
0,3172847,1689644853.063122862,2615,137,32,505000,507000
0,3170961,1689644851.587990061,6213,3,4,746000,748000
0,3184729,1689644864.194618874,6213,1,1,745000,746000
0,3189687,1689644869.303848447,2449,18,2,634000,635000
0,3190404,1689644869.861814406,2376,37,29,2905000,2910000
0,3194587,1689644873.825974713,2301,37,308,1385000,1390000
0,3196800,1689644876.199057334,3380,5,7,434500,435000
0,3201450,1689644881.032406339,2376,99,27,2900000,2905000
0,3200906,1689644880.689450423,2481,1,6,807000,808000
0,3206452,1689644885.867990604,3037,22,190,1840000,1845000
0,3207073,1689644886.235159890,3443,12,1,17850000,17900000
0,3208279,1689644887.335311009,3380,13,3,434000,434500
0,3210921,1689644889.532021912,2481,3,8,807000,808000
0,3216015,1689644894.326249753,2301,40,6,1370000,1375000
0,3216042,1689644894.353344385,3042,1,7,902000,906000
0,3219394,1689644896.922703979,2449,32,8,634000,635000
0,3225721,1689644902.190517731,2301,8,25,1370000,1375000
0,3227991,1689644903.909010420,3035,6,3,3090000,3095000
0,3230602,1689644906.102283868,2376,4,9,2885000,2890000
0,3232367,1689644907.681284516,3035,2,3,3090000,3095000
0,3257260,1689644930.558853431,2376,31,22,2875000,2885000
0,3257753,1689644930.964173239,2376,19,16,2875000,2880000
0,3258619,1689644931.551375926,2376,15,18,2875000,2880000
0,3259219,1689644932.041132680,2376,10,19,2875000,2880000
0,3259557,1689644932.407509965,2376,5,20,2875000,2880000
0,3269939,1689644941.397174285,2301,76,77,1350000,1355000
0,3283459,1689644953.981123888,2376,1,27,2880000,2885000
0,3295044,1689644963.444985836,2376,4,20,2880000,2885000
0,3296976,1689644965.142743604,2376,1,26,2880000,2885000
0,3298899,1689644966.385286153,2376,3,24,2880000,2885000
0,3301450,1689644968.398310577,2449,28,2,635000,636000
0,3301997,1689644968.908025475,1609,1,4,391000,391500
0,3302699,1689644969.524359192,2376,33,23,2875000,2885000
0,3311053,1689644977.038685737,3035,34,25,3100000,3110000
0,3314183,1689644979.511614671,2376,12,26,2880000,2885000
0,3314525,1689644979.861992820,3035,45,4,3100000,3105000
0,3321231,1689644985.441839653,4938,22,25,834000,836000
0,3331917,1689644995.425100224,3035,1,22,3110000,3115000
0,3334788,1689644997.989403497,2376,1,32,2880000,2885000
0,3336364,1689644999.478062066,2376,2,30,2875000,2885000
0,3345935,1689645007.536918512,2481,12,5,806000,807000
0,3348394,1689645009.675548857,4938,10,34,830000,832000
0,3362095,1689645023.298017289,2376,20,32,2875000,2880000
0,3361363,1689645022.488626372,6213,2,3,745000,746000
0,3364676,1689645026.068894749,6213,10,2,744000,745000
0,3366365,1689645027.832910239,6213,3,1,744000,746000
0,3366939,1689645028.512699836,6213,3,4,744000,747000
0,3375315,1689645037.850611847,2327,5,10,4905000,4910000
0,3377396,1689645039.933577095,3706,142,4,500000,501000
0,3378158,1689645040.634460573,2382,27,68,1945000,1950000
0,3377849,1689645040.319167753,2376,8,35,2875000,2880000
0,3379499,1689645041.626706581,3706,5,69,502000,503000
0,3381226,1689645043.189282500,6669,35,4,18000000,18050000
0,3387587,1689645050.121652708,3706,1,26,502000,503000
0,3388650,1689645051.312449094,3706,52,25,501000,503000
0,3393655,1689645056.146915501,3706,7,2,504000,505000
0,3397966,1689645060.729287564,2618,203,107,368000,369000
0,3401378,1689645063.862681585,3706,1,1,507000,508000
0,3402038,1689645064.496636908,3035,14,32,3095000,3100000
0,3402552,1689645064.867320607,2368,17,36,1725000,1730000
0,3404511,1689645066.851864870,2376,1,19,2890000,2895000
0,3405354,1689645067.762163622,2376,7,10,2885000,2890000
0,3408780,1689645071.002041460,5388,185,2,1120000,1125000
0,3422232,1689645084.722865410,3019,1,2,666000,667000
0,3428403,1689645090.823887287,4938,1,334,829000,830000
0,3429820,1689645092.228919085,4938,1,334,829000,830000
0,3449295,1689645111.508949559,2376,1,20,2905000,2910000
0,3482528,1689645137.563994999,2376,19,24,2915000,2925000
0,3483951,1689645138.760084182,2481,1,14,806000,807000
0,3494652,1689645147.814589590,2376,35,18,2920000,2930000
0,3509937,1689645161.331836377,2376,13,44,2925000,2935000
0,3511096,1689645162.060911960,2376,1,42,2930000,2935000
0,3527388,1689645175.033905363,6414,4,8,3025000,3040000
0,3556382,1689645199.991301102,4938,22,8,833000,834000
0,3560509,1689645203.795982391,2610,83,265,249000,249500
0,3564109,1689645206.918796326,3706,11,37,527000,529000
0,3564710,1689645207.517663391,3706,15,30,527000,529000
0,3566551,1689645209.488719898,3706,5,294,528000,530000
0,3571069,1689645214.100697981,4938,32,23,834000,835000
0,3584805,1689645227.738492392,3035,35,1,3145000,3155000
0,3588014,1689645231.007580273,2610,58,1380,249500,250000
0,3594604,1689645237.855471248,2610,162,838,249500,250000
0,3612094,1689645254.070314494,2027,66,38,473500,475000
0,3621116,1689645262.370665227,2368,8,12,1750000,1755000
0,3634983,1689645275.516857564,2449,19,4,640000,641000
0,3636620,1689645277.058007850,2481,37,27,820000,821000
0,3658076,1689645298.869670946,3035,15,16,3150000,3155000
0,3700381,1689645339.562747282,1609,60,105,394500,395500
0,3703494,1689645342.739194680,2615,26,3,507000,508000
0,3714864,1689645353.775517645,4938,43,2,854000,855000
0,3717584,1689645356.333912513,4938,1,18,856000,857000
0,3717669,1689645356.411885924,4938,4,17,855000,857000
0,3733724,1689645370.556752305,3035,67,41,3165000,3175000
0,3736892,1689645373.241408926,3035,70,41,3165000,3175000
0,3743943,1689645379.009120274,3035,59,12,3165000,3170000
0,3743943,1689645379.009120274,3035,59,12,3165000,3170000
0,3744841,1689645379.580941888,4938,1,35,855000,856000
0,3745709,1689645380.182362231,4938,1,34,855000,856000
0,3749129,1689645382.226557953,4938,11,22,852000,853000
0,3749914,1689645382.705742159,4938,49,1,851000,852000
0,3748909,1689645382.119615789,3006,34,13,776000,778000
0,3752193,1689645383.829468940,2327,18,11,4910000,4915000
0,3747779,1689645381.477309127,3034,6,19,4105000,4110000
0,3755266,1689645385.908374422,4938,45,7,851000,853000
0,3756937,1689645387.038103876,2393,14,1,537000,538000
0,3759067,1689645388.653433603,4938,39,11,851000,852000
0,3768746,1689645396.323859192,4938,5,26,849000,850000
0,3777486,1689645405.356097982,3443,4,5,18050000,18100000
0,3784016,1689645412.283969373,2618,96,90,371500,372000
0,3786353,1689645414.943289884,2618,106,1,371500,372000
0,3787706,1689645416.294152293,2634,99,3,538000,539000
0,3791177,1689645420.618728070,2618,102,72,371500,372000
0,3792627,1689645422.300403435,2618,102,60,371500,372000
0,3800370,1689645429.854253357,2313,2,1,474500,475500
0,3820819,1689645453.354945420,3035,11,9,3160000,3165000
0,3830595,1689645465.892505730,3035,4,12,3165000,3170000
0,3860386,1689645505.070666624,3035,31,6,3160000,3170000
0,3862519,1689645507.793610333,2368,2,36,1755000,1760000
0,3888517,1689645542.417379106,3019,1,5,667000,669000
0,3901703,1689645561.712877458,2481,24,65,819000,821000
0,3908912,1689645574.108584467,3035,2,20,3160000,3165000
0,3918288,1689645591.012243732,3035,15,20,3165000,3170000
0,3927821,1689645603.077050204,2474,17,32,1770000,1775000
0,3929309,1689645604.490923649,3035,15,11,3175000,3180000
0,3928538,1689645603.613571463,2634,7,181,539000,540000
0,3944222,1689645625.887654388,2371,7,34,499500,501000
0,3953305,1689645638.283570141,3035,35,27,3185000,3190000
0,3963199,1689645651.866138855,2481,31,1,820000,821000
0,3981534,1689645678.767686493,2371,11,27,500000,501000
0,3987345,1689645688.436444975,3035,77,1,3190000,3195000
0,4007059,1689645721.397242345,3035,49,31,3200000,3205000
0,4008671,1689645723.302235124,3035,59,24,3200000,3205000
0,4013277,1689645731.159183741,2393,5,48,537000,538000
0,4014081,1689645732.466931468,3035,41,61,3205000,3210000
0,4013972,1689645732.311341288,6213,2,2,757000,761000
0,4020337,1689645740.637812184,3035,27,59,3210000,3215000
0,4023782,1689645745.192244716,3035,44,28,3210000,3215000
0,4023955,1689645745.455504063,3035,44,21,3210000,3215000
0,4033899,1689645757.443091864,3006,13,2,777000,778000
0,4043287,1689645766.654246505,6213,2,3,757000,759000
0,4042466,1689645765.800133140,2371,5,70,499500,500000
0,4058530,1689645785.092409558,3035,12,5,3205000,3210000
0,4060840,1689645787.704331230,3035,12,4,3205000,3210000
0,4069878,1689645800.234132691,2368,44,1,1740000,1745000
0,4078805,1689645812.745305191,3035,23,45,3200000,3205000
0,4079006,1689645812.993258686,3035,21,43,3200000,3205000
0,4078289,1689645811.862653540,3034,47,7,4100000,4105000
0,4082942,1689645818.857676703,3035,14,39,3195000,3200000
0,4083054,1689645819.020761466,3035,13,39,3195000,3200000
0,4084722,1689645821.810398118,3034,44,1,4100000,4105000
0,4084519,1689645821.529156224,2368,36,26,1740000,1750000
0,4095713,1689645835.487529877,4938,22,5,833000,835000
0,4144785,1689645890.938957870,2368,63,1,1735000,1740000
0,4144905,1689645891.110291702,2368,62,26,1735000,1745000
0,4133757,1689645876.828256011,1707,14,11,1635000,1645000
0,4191669,1689645949.279846800,2313,11,78,469000,470000
0,4192592,1689645950.673827626,3035,6,5,3115000,3125000
0,4194939,1689645953.730647258,3035,1,5,3120000,3125000
0,4195185,1689645954.024333422,3035,3,2,3120000,3125000
0,4200482,1689645961.479087823,3035,7,4,3125000,3130000
0,4215170,1689645979.281642624,2371,25,11,497000,498000
0,4311484,1689646098.347446957,6213,5,6,750000,753000
0,4317624,1689646108.009133439,2059,2,2,8390000,8420000
0,4326392,1689646122.583649632,2059,17,3,8420000,8440000
0,4343105,1689646150.115278545,1303,95,5,702000,705000
0,4420054,1689646290.104666167,3035,4,10,3175000,3180000
0,4421997,1689646293.434849369,2201,1,17,827000,828000
0,4428122,1689646305.063629847,2371,46,21,498500,499000
0,4429801,1689646308.207591014,2371,48,9,498500,499000
0,4446005,1689646338.044861308,3035,6,18,3175000,3180000
0,4460123,1689646368.515446968,3035,18,17,3170000,3175000
0,4461125,1689646370.285979309,2201,1,19,827000,828000
0,4474926,1689646396.936940834,3035,13,6,3155000,3160000
0,4478372,1689646403.160918750,3035,13,20,3155000,3160000
0,4479723,1689646405.437414863,3035,8,20,3155000,3160000
0,4484576,1689646413.614532243,2481,19,9,811000,812000
0,4516501,1689646470.281714692,2634,191,23,537000,538000
0,4525168,1689646487.249514142,2634,193,24,537000,538000
0,4529733,1689646497.111738818,2634,194,20,537000,538000
0,4530616,1689646499.058597432,2634,194,17,537000,538000
0,4531120,1689646500.041697433,2634,194,14,537000,538000
0,4545906,1689646527.219942886,2610,259,1026,250500,251000
0,4552808,1689646543.509007131,2059,2,7,8450000,8470000
0,4555341,1689646549.796213265,3035,14,13,3170000,3175000
0,4568957,1689646580.989740241,2481,28,37,813000,815000
0,4576285,1689646596.564926048,1504,28,27,532000,534000
0,4579708,1689646605.040221451,2615,20,24,507000,508000
0,4579952,1689646605.496405402,2610,363,766,250500,251000
0,4581700,1689646608.898332583,2610,268,531,251500,252000
0,4585904,1689646616.720006303,3037,166,130,1845000,1850000
0,4596069,1689646635.344219132,2368,1,16,1750000,1755000
0,4611219,1689646665.568078630,4958,257,18,1055000,1060000
0,4639884,1689646712.375634798,2371,65,73,502000,503000
0,4645549,1689646722.955755077,2618,23,1396,374500,375000
0,4646049,1689646723.826040331,2481,1,24,817000,818000
0,4646064,1689646723.858284942,2618,376,1387,374000,375000
0,4647980,1689646727.999051992,2618,25,1385,374500,375000
0,4653088,1689646738.400866552,2618,139,1336,374500,375000
0,4668699,1689646767.694782962,2610,314,218,252000,252500
0,4677456,1689646783.601755682,2634,50,51,538000,539000
0,4686889,1689646800.812300566,3035,36,18,3190000,3195000
0,4691198,1689646808.786556622,3035,8,38,3195000,3200000
0,4691726,1689646809.492101776,2609,24,363,459500,460000
0,4694534,1689646813.277652548,2615,12,65,511000,512000
0,4696668,1689646816.972402106,2634,29,41,538000,539000
0,4697262,1689646817.959576824,2634,68,37,538000,539000
0,4697772,1689646819.041943337,2634,57,33,538000,539000
0,4698578,1689646820.360306100,2634,53,27,538000,539000
0,4700390,1689646823.839887921,2634,1,19,538000,539000
0,4705719,1689646833.101511501,2481,1,20,820000,821000
0,4707158,1689646835.912458536,2634,1,20,538000,539000
0,4708344,1689646838.507266689,2634,201,20,537000,539000
0,4723225,1689646865.059894207,2610,195,609,254500,255000
0,4744242,1689646901.932516520,2881,47,251,654000,655000
0,4745147,1689646902.965721419,3019,1,8,668000,669000
0,4750163,1689646910.808623673,2481,56,59,820000,822000
0,4761552,1689646927.724738025,2371,45,116,503000,504000
0,4761757,1689646928.055083561,2371,46,45,503000,504000
0,4789426,1689646973.874960816,2610,4,327,254000,254500
0,4790135,1689646975.658419735,2615,33,1,513000,514000
0,4797118,1689646989.868865839,2610,7,286,254000,254500
0,4797356,1689646990.351931832,2610,1,285,254000,254500
0,4794546,1689646984.490387143,2393,24,1,533000,534000
0,4800876,1689646996.670048564,2610,162,6,253500,254000
0,4802727,1689647000.441542063,3035,9,9,3165000,3170000
0,4806293,1689647006.787264454,2615,31,107,513000,515000
0,4812253,1689647018.113787795,2634,50,5,538000,539000
0,4812271,1689647018.144798455,3443,119,4,18000000,18050000
0,4812433,1689647018.370958861,3035,5,4,3170000,3175000
0,4823680,1689647039.769586280,2610,242,656,253500,254000
0,4823719,1689647039.861419755,2634,41,1,538000,539000
0,4824759,1689647041.827668981,2615,21,3,515000,516000
0,4825212,1689647042.628810465,2610,301,584,253500,254000
0,4840070,1689647074.591202259,2313,9,5,474000,474500
0,4842936,1689647080.305213558,2634,57,1,538000,539000
0,4860509,1689647114.192704902,3035,7,5,3175000,3180000
0,4868317,1689647131.403145860,2610,5,830,254500,255000
0,4869664,1689647134.260421322,2393,3,11,533000,534000
0,4913934,1689647241.425390618,2634,134,248,538000,540000
